filename,city_name,lat,lng,heading,pitch,fov,radius,country
imgs_final_v1/872.jpg,Kryvyi Rih,47.91039448,33.38868337,62,0,90,500,Ukraine
imgs_final_v1/113.jpg,Lüleburgaz,41.40691045,27.35719396,37,0,90,500,Turkey
imgs_final_v1/862.jpg,Las Palmas,28.12545227,-15.43651554,259,0,90,500,Spain
imgs_final_v1/279.jpg,Riverside,33.93743601,-117.3962975,60,0,90,500,United States
imgs_final_v1/673.jpg,Carson City,39.15010397,-119.7469171,254,0,90,500,United States
imgs_final_v1/696.jpg,Necoclí,8.417756339,-76.7837444,46,0,90,500,Colombia
imgs_final_v1/1379.jpg,Sibu,2.288780109,111.8296394,289,0,90,500,Malaysia
imgs_final_v1/1205.jpg,Geneva,46.20132819,6.147496894,208,0,90,500,Switzerland
imgs_final_v1/623.jpg,Manzanillo,19.05256991,-104.3149122,235,0,90,500,Mexico
imgs_final_v1/876.jpg,Essen,51.45034139,7.011453162,31,0,90,500,Germany
imgs_final_v1/1267.jpg,Garland,32.9091278,-96.62971788,70,0,90,500,United States
imgs_final_v1/384.jpg,Włocławek,52.65947637,19.06604659,12,0,90,500,Poland
imgs_final_v1/1416.jpg,Dindigul,10.3512867,77.94938615,113,0,90,500,India
imgs_final_v1/1443.jpg,Santa Cruz,-17.79864673,-63.18311544,312,0,90,500,Spain
imgs_final_v1/1086.jpg,Pasto,1.207650407,-77.27858109,245,0,90,500,Colombia
imgs_final_v1/575.jpg,Tempe,33.38785285,-111.9307728,122,0,90,500,United States
imgs_final_v1/1593.jpg,Kyiv,50.44943082,30.5219783,216,0,90,500,Ukraine
imgs_final_v1/732.jpg,Moquegua,-17.19862634,-70.93356079,217,0,90,500,Peru
imgs_final_v1/1298.jpg,Santa Ana,33.73618947,-117.8826771,296,0,90,500,Philippines
imgs_final_v1/297.jpg,Cleveland,41.47759172,-81.67940058,216,0,90,500,United States
imgs_final_v1/1454.jpg,Catania,37.50010046,15.09110093,204,0,90,500,Italy
imgs_final_v1/1187.jpg,Ajmer,26.45070074,74.64099408,139,0,90,500,India
